title,description,price,img
Beige Dabu Print Cotton Flared Shorts,Natural Dyed,"₹3,390","//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-dabu-print-cotton-flared-shorts-flared-shorts-131156_600x.jpg?v=1625847290,//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-dabu-print-cotton-flared-shorts-flared-shorts-193530_600x.jpg?v=1625847290"
Brick Red Block Print Floral Hot Pants,Natural Dyed,"₹2,760","//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-hot-pants-hot-pants-shorts-731406_600x.jpg?v=1626171553,//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-hot-pants-hot-pants-shorts-329598_600x.jpg?v=1626171553"
Black Elasticated Short Cotton Boxers,Natural Dyed,"₹2,140","//cdn.shopify.com/s/files/1/0534/2501/2925/products/black-elasticated-short-boxers-short-shorts-815542_600x.jpg?v=1625848026,//cdn.shopify.com/s/files/1/0534/2501/2925/products/black-elasticated-short-boxers-short-shorts-591242_600x.jpg?v=1625848026"
Purple Flannel Convertible Pant Shorts,Convertible,"₹4,630","//cdn.shopify.com/s/files/1/0534/2501/2925/products/WSRT48AShot2_600x.jpg?v=1642053487,//cdn.shopify.com/s/files/1/0534/2501/2925/products/WSRT48AShot1_600x.jpg?v=1642053487"
White Hand Beaded Short Cotton Shorts,100% Cotton,"₹3,020","//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-hand-beaded-short-shorts-short-shorts-249070_600x.jpg?v=1625990991,//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-hand-beaded-short-shorts-short-shorts-244024_600x.jpg?v=1625990991"
Mauve Cotton Corduroy Baggy Shorts,Cotton Corduroy,"₹3,200","//cdn.shopify.com/s/files/1/0534/2501/2925/products/mauve-cotton-corduroy-baggy-shorts-baggy-shorts-831988_600x.jpg?v=1625990578,//cdn.shopify.com/s/files/1/0534/2501/2925/products/mauve-cotton-corduroy-baggy-shorts-baggy-shorts-701908_600x.jpg?v=1625990578"
Violet Striped Mangalgiri Cotton Shorts,100% Cotton,"₹3,440","//cdn.shopify.com/s/files/1/0534/2501/2925/products/violet-mangalgiri-cotton-short-shorts-short-shorts-544081_600x.jpg?v=1625991042,//cdn.shopify.com/s/files/1/0534/2501/2925/products/violet-mangalgiri-cotton-short-shorts-short-shorts-603837_600x.jpg?v=1625991042"
Khaki Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,670","//cdn.shopify.com/s/files/1/0534/2501/2925/products/khakhi-vegetable-dyed-handspun-short-shorts-short-shorts-974820_600x.jpg?v=1626083172,//cdn.shopify.com/s/files/1/0534/2501/2925/products/khakhi-vegetable-dyed-handspun-short-shorts-short-shorts-683178_600x.jpg?v=1626083172"
Cotton Grey Striped Paperbag Shorts,100% Cotton,"₹3,550","//cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-grey-striped-paperbag-shorts-paperbag-shorts-183865_600x.jpg?v=1625849646,//cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-grey-striped-paperbag-shorts-paperbag-shorts-213255_600x.jpg?v=1625849646"
Melon Orange Handspun Mirror Work Shorts,Handspun Handwoven,"₹2,610","//cdn.shopify.com/s/files/1/0534/2501/2925/products/melon-orange-handspun-mirror-work-shorts-straight-shorts-593333_600x.jpg?v=1626279953,//cdn.shopify.com/s/files/1/0534/2501/2925/products/melon-orange-handspun-mirror-work-shorts-straight-shorts-828968_600x.jpg?v=1626279953"
Vegetable Dyed Off-White Paneled Shorts,Handspun Handwoven,"₹3,940","//cdn.shopify.com/s/files/1/0534/2501/2925/products/vegetable-dyed-off-white-paneled-shorts-paneled-shorts-297253_600x.jpg?v=1626283687,//cdn.shopify.com/s/files/1/0534/2501/2925/products/vegetable-dyed-off-white-paneled-shorts-paneled-shorts-120047_600x.jpg?v=1626283687"
Indigo Cotton Denim Paneled Shorts,Hand Embroidered,"₹3,400","//cdn.shopify.com/s/files/1/0534/2501/2925/products/indigo-cotton-denim-paneled-shorts-paneled-shorts-618394_600x.jpg?v=1611240888,//cdn.shopify.com/s/files/1/0534/2501/2925/products/indigo-cotton-denim-paneled-shorts-paneled-shorts-298788_600x.jpg?v=1611240888"
Floral Block Print Comfort Fit Shorts,Natural Dyed,"₹2,670","//cdn.shopify.com/s/files/1/0534/2501/2925/products/floral-bagru-printed-short-shorts-short-shorts-835454_600x.jpg?v=1625850454,//cdn.shopify.com/s/files/1/0534/2501/2925/products/floral-bagru-printed-short-shorts-short-shorts-756458_600x.jpg?v=1625850454"
Handspun Brown Flared Shorts,Handspun Handwoven,"₹3,720","//cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-brown-flared-shorts-flared-shorts-875565_600x.jpg?v=1626080841,//cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-brown-flared-shorts-flared-shorts-171324_600x.jpg?v=1626080841"
Yellow Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,660","//cdn.shopify.com/s/files/1/0534/2501/2925/products/yellow-vegetable-dyed-handspun-short-shorts-short-shorts-547087_600x.jpg?v=1626371454,//cdn.shopify.com/s/files/1/0534/2501/2925/products/yellow-vegetable-dyed-handspun-short-shorts-short-shorts-468816_600x.jpg?v=1626371454"
Teal Solid Cotton Short Shorts,100% Cotton,"₹2,460","//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3324_600x.jpg?v=1640845263,//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3321new_600x.jpg?v=1640845263"
Kashish Dabu Print High-Rise Comfort Fit Shorts,Natural Dyed,"₹2,800","//cdn.shopify.com/s/files/1/0534/2501/2925/products/kashish-dabu-print-high-rise-comfort-fit-shorts-short-shorts-949083_600x.jpg?v=1626279264,//cdn.shopify.com/s/files/1/0534/2501/2925/products/kashish-dabu-print-high-rise-comfort-fit-shorts-short-shorts-688473_600x.jpg?v=1626279264"
Powder Blue Checkered Handspun Shorts,Handspun Handwoven,"₹4,840","//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-checkered-handspun-shorts-straight-shorts-240981_600x.jpg?v=1625992472,//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-checkered-handspun-shorts-straight-shorts-428206_600x.jpg?v=1625992472"
Blue Vegetable Dyed Straight Fit Shorts,Handspun Handwoven,"₹4,020","//cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-vegetable-dyed-straight-fit-shorts-straight-shorts-990368_600x.jpg?v=1625850728,//cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-vegetable-dyed-straight-fit-shorts-straight-shorts-966099_600x.jpg?v=1625850728"
Block Printed Striped Boxer Shorts,Azo-Free,"₹3,690","//cdn.shopify.com/s/files/1/0534/2501/2925/products/elastic-waist-striped-short-shorts-short-short-516623_600x.jpg?v=1626188018,//cdn.shopify.com/s/files/1/0534/2501/2925/products/elastic-waist-striped-short-shorts-short-short-632362_600x.jpg?v=1626188018"
Bottle Green Handspun Cotton Short Shorts,Handspun Handwoven,"₹4,330","//cdn.shopify.com/s/files/1/0534/2501/2925/products/6L3A1638copy_600x.jpg?v=1638421904,//cdn.shopify.com/s/files/1/0534/2501/2925/products/6L3A1635copy_600x.jpg?v=1638421904"
Cotton Beige Striped Paperbag Shorts,100% Cotton,"₹3,550","//cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-beige-striped-paperbag-shorts-paperbag-shorts-553172_600x.jpg?v=1625992611,//cdn.shopify.com/s/files/1/0534/2501/2925/products/cotton-beige-striped-paperbag-shorts-paperbag-shorts-846996_600x.jpg?v=1625992611"
Dusk Beige Cotton Corduroy Baggy Shorts,Cotton Corduroy,"₹3,200","//cdn.shopify.com/s/files/1/0534/2501/2925/products/dusk-beige-cotton-corduroy-baggy-shorts-baggy-shorts-687982_600x.jpg?v=1625992953,//cdn.shopify.com/s/files/1/0534/2501/2925/products/dusk-beige-cotton-corduroy-baggy-shorts-baggy-shorts-226961_600x.jpg?v=1625992953"
Bagru Block Print Mustard Straight Shorts,Natural Dyed,"₹3,540","//cdn.shopify.com/s/files/1/0534/2501/2925/products/mustard-paisley-straight-short-shorts-short-shorts-439136_600x.jpg?v=1625993460,//cdn.shopify.com/s/files/1/0534/2501/2925/products/mustard-paisley-straight-short-shorts-short-shorts-542898_600x.jpg?v=1625993460"
Indigo Dabu Print High Rise Comfort Fit Shorts,Natural Dyed,"₹2,800","//cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_0963_6496a8f4-25a9-4a94-aa6d-bbe7c095653f_600x.jpg?v=1638422191,//cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_0958_d4a508f7-cc33-467e-aed6-bebbc60246d8_600x.jpg?v=1638422191"
Brick Red Cotton Straight Shorts,100% Cotton,"₹1,880","//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-straight-shorts-straight-fit-shorts-804680_600x.jpg?v=1625849079,//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-mid-rise-straight-shorts-straight-fit-shorts-981452_600x.jpg?v=1625849079"
White Short Crinkled Cotton Shorts,100% Cotton,"₹4,000","//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-short-crinkled-cotton-shorts-short-shorts-166598_600x.jpg?v=1625993784,//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-short-crinkled-cotton-shorts-short-shorts-679340_600x.jpg?v=1625993784"
Block Printed Mid-Rise Elasticated Shorts,Azo-Free,"₹3,690","//cdn.shopify.com/s/files/1/0534/2501/2925/products/straight-fit-belted-short-shorts-short-short-182816_600x.jpg?v=1625849414,//cdn.shopify.com/s/files/1/0534/2501/2925/products/straight-fit-belted-short-shorts-short-short-889155_600x.jpg?v=1625849414"
Natural Dyed Mid Rise Dabu Printed Shorts,Natural Dyed,"₹2,820","//cdn.shopify.com/s/files/1/0534/2501/2925/products/dabu-indigo-short-shorts-short-shorts-799415_600x.jpg?v=1626084919,//cdn.shopify.com/s/files/1/0534/2501/2925/products/dabu-indigo-short-shorts-short-shorts-668532_600x.jpg?v=1626084919"
Powder Pink Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,660","//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-vegetable-dyed-handspun-short-shorts-short-shorts-227718_600x.jpg?v=1626282323,//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-vegetable-dyed-handspun-short-shorts-short-shorts-982182_600x.jpg?v=1626282323"
Sky Blue Crinkled Cotton Short Shorts,100% Cotton,"₹3,520","//cdn.shopify.com/s/files/1/0534/2501/2925/products/sky-blue-crinkled-cotton-short-shorts-short-shorts-462658_600x.jpg?v=1625850697,//cdn.shopify.com/s/files/1/0534/2501/2925/products/sky-blue-crinkled-cotton-short-shorts-short-shorts-561579_600x.jpg?v=1625850697"
Ash Grey Flannel Convertible Pant Shorts,Convertible,"₹4,630","//cdn.shopify.com/s/files/1/0534/2501/2925/products/ash-grey-flannel-convertible-pant-shorts-pant-shorts-251847_600x.jpg?v=1611242357,//cdn.shopify.com/s/files/1/0534/2501/2925/products/ash-grey-flannel-convertible-pant-shorts-pant-shorts-753382_600x.jpg?v=1630140008"
Blue Sanganeri Print Floral Short Shorts,Hand Block Printed,"₹2,730","//cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-sanganeri-print-floral-short-shorts-short-shorts-771677_600x.jpg?v=1625849045,//cdn.shopify.com/s/files/1/0534/2501/2925/products/blue-sanganeri-print-floral-short-shorts-short-shorts-390135_600x.jpg?v=1625849045"
Mint Green Handspun Mid-Rise Shorts,Handspun Handwoven,"₹3,570","//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-handspun-mid-rise-shorts-short-shorts-881441_600x.jpg?v=1626080718,//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-handspun-mid-rise-shorts-short-shorts-849884_600x.jpg?v=1626080718"
Beige Solid Cotton Short Shorts,100% Cotton,"₹2,460","//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-solid-cotton-short-shorts-short-shorts-521202_600x.jpg?v=1611250601,//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-solid-cotton-short-shorts-short-shorts-131671_600x.jpg?v=1611250601"
Brick Red Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,660","//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-vegetable-dyed-handspun-short-shorts-short-shorts-577627_600x.jpg?v=1626188524,//cdn.shopify.com/s/files/1/0534/2501/2925/products/brick-red-vegetable-dyed-handspun-short-shorts-short-shorts-663628_600x.jpg?v=1626188524"
Teal Blue Low Rise Short Cotton Shorts,100% Cotton,"₹3,140","//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3308_d0042ac0-8751-43a7-ac51-f538ba625d06_600x.jpg?v=1640770769,//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3311_139c52a6-d380-4451-9b09-d65833ae47ac_600x.jpg?v=1640770756"
Olive Green Cotton Straight Shorts,100% Cotton,"₹1,880","//cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-straight-shorts-straight-shorts-974322_600x.jpg?v=1611242437,//cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-straight-shorts-straight-shorts-148624_600x.jpg?v=1611242437"
Rust Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,660","//cdn.shopify.com/s/files/1/0534/2501/2925/products/rust-vegetable-dyed-handspun-short-shorts-short-shorts-529557_600x.jpg?v=1626282778,//cdn.shopify.com/s/files/1/0534/2501/2925/products/rust-vegetable-dyed-handspun-short-shorts-short-shorts-117885_600x.jpg?v=[phone]"
Striped Mobile Pocket Bagru Short Shorts,Natural Dyed,"₹3,010","//cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-mobile-pocket-short-shorts-short-shorts-511714_600x.jpg?v=1626171990,//cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-mobile-pocket-short-shorts-short-shorts-367433_600x.jpg?v=1626171990"
Beige Mid-Rise Cotton Straight Shorts,100% Cotton,"₹1,880","//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-mid-rise-cotton-straight-shorts-straight-shorts-112654_600x.jpg?v=1611242420,//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-mid-rise-cotton-straight-shorts-straight-shorts-665511_600x.jpg?v=1611242420"
Powder Blue Vegetable Dyed Handspun Short Shorts,Handspun Handwoven,"₹4,660","//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-vegetable-dyed-handspun-short-shorts-short-shorts-832460_600x.jpg?v=1626282234,//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-blue-vegetable-dyed-handspun-short-shorts-short-shorts-323649_600x.jpg?v=1626282234"
Warm Dusk Beige Cotton Flannel Shorts,Cotton Flannel,"₹3,390","//cdn.shopify.com/s/files/1/0534/2501/2925/products/warm-dusk-beige-cotton-flannel-shorts-short-shorts-293835_600x.jpg?v=1626083754,//cdn.shopify.com/s/files/1/0534/2501/2925/products/warm-dusk-beige-cotton-flannel-shorts-short-shorts-198205_600x.jpg?v=1626083754"
Mint Green Cotton Chambray Shorts,100% Cotton,"₹3,200","//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-cotton-chambray-short-shorts-short-shorts-310386_600x.jpg?v=1626280045,//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-cotton-chambray-short-shorts-short-shorts-179758_600x.jpg?v=1626280045"
Teal Mid-Rise Cotton Straight Shorts,100% Cotton,"₹1,880","//cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_2136_600x.jpg?v=1640772528,//cdn.shopify.com/s/files/1/0534/2501/2925/products/IMG_2137_600x.jpg?v=1640772528"
White Mid Rise Paisley Short Shorts,Azo-Free,"₹3,800","//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-handblock-printed-paisley-short-shorts-short-shorts-554380_600x.jpg?v=1626371001,//cdn.shopify.com/s/files/1/0534/2501/2925/products/white-handblock-printed-paisley-short-shorts-short-shorts-799175_600x.jpg?v=1626371001"
Powder Pink Handspun Mid Rise Shorts,Handspun Handwoven,"₹4,450","//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-handspun-paneled-shorts-paneled-shorts-274630_600x.jpg?v=1626282304,//cdn.shopify.com/s/files/1/0534/2501/2925/products/powder-pink-handspun-paneled-shorts-paneled-shorts-609353_600x.jpg?v=1626282304"
Aqua Blue Hand Tie Dyed Short Shorts,"Hand,Tie-Dyed","₹3,390","//cdn.shopify.com/s/files/1/0534/2501/2925/products/aqua-blue-tie-dye-short-shorts-short-shorts-570714_600x.jpg?v=1626187030,//cdn.shopify.com/s/files/1/0534/2501/2925/products/aqua-blue-tie-dye-short-shorts-short-shorts-411870_600x.jpg?v=1626187030"
Pink Flannel Convertible Pant Shorts,Convertible,"₹4,630","//cdn.shopify.com/s/files/1/0534/2501/2925/products/convertible-pink-flannel-pant-shorts-straight-shorts-350128_600x.jpg?v=1625989303,//cdn.shopify.com/s/files/1/0534/2501/2925/products/convertible-pink-flannel-pant-shorts-straight-shorts-594018_600x.jpg?v=1625989303"
Sky Blue Handspun Cozy Bermuda Shorts,Handspun Handwoven,"₹4,300","//cdn.shopify.com/s/files/1/0534/2501/2925/products/4L4A4640_600x.jpg?v=1637644614,//cdn.shopify.com/s/files/1/0534/2501/2925/products/4L4A4636_600x.jpg?v=1637644614"
Sage Green Cotton Corduroy Baggy Shorts,Cotton Corduroy,"₹3,200","//cdn.shopify.com/s/files/1/0534/2501/2925/products/sage-green-cotton-corduroy-baggy-shorts-baggy-shorts-734767_600x.jpg?v=1625844335,//cdn.shopify.com/s/files/1/0534/2501/2925/products/sage-green-cotton-corduroy-baggy-shorts-baggy-shorts-273010_600x.jpg?v=1625844335"
Olive Green Solid Cotton Short Shorts,100% Cotton,"₹2,470","//cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-flax-short-shorts-short-shorts-974059_600x.jpg?v=1625847458,//cdn.shopify.com/s/files/1/0534/2501/2925/products/olive-green-cotton-flax-short-shorts-short-shorts-451621_600x.jpg?v=1625847458"
White Crinkled Cotton Frilled Shorts,100% Cotton,"₹3,560","//cdn.shopify.com/s/files/1/0534/2501/2925/products/frilled-short-shorts-short-short-788036_600x.jpg?v=1625850974,//cdn.shopify.com/s/files/1/0534/2501/2925/products/frilled-short-shorts-short-short-801486_600x.jpg?v=1625850974"
Red Solid Cotton Short Shorts,100% Cotton,"₹2,460","//cdn.shopify.com/s/files/1/0534/2501/2925/products/red-solid-cotton-short-shorts-short-shorts-349011_600x.jpg?v=1611250620,//cdn.shopify.com/s/files/1/0534/2501/2925/products/red-solid-cotton-short-shorts-short-shorts-467892_600x.jpg?v=1611250620"
Striped Handwoven Flared Godet Shorts,Handwoven,"₹4,180","//cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-handwoven-flared-godet-shorts-godet-shorts-546514_600x.jpg?v=1625990161,//cdn.shopify.com/s/files/1/0534/2501/2925/products/striped-handwoven-flared-godet-shorts-godet-shorts-538822_600x.jpg?v=1625990161"
Beige Kalamkari Comfort Fit Shorts,Natural Dyed,"₹2,630","//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-kalamkari-curved-hem-shorts-curved-hem-shorts-541711_600x.jpg?v=1625847179,//cdn.shopify.com/s/files/1/0534/2501/2925/products/beige-kalamkari-curved-hem-shorts-curved-hem-shorts-967022_600x.jpg?v=1625847178"
Orange Handspun Mirror Work Shorts,Handspun Handwoven,"₹3,040","//cdn.shopify.com/s/files/1/0534/2501/2925/products/orange-handspun-mirror-work-shorts-straight-shorts-733057_600x.jpg?v=1625849349,//cdn.shopify.com/s/files/1/0534/2501/2925/products/orange-handspun-mirror-work-shorts-straight-shorts-526328_600x.jpg?v=1625849349"
Teal Blue Comfort Fit Short Shorts,100% Cotton,"₹1,900","//cdn.shopify.com/s/files/1/0534/2501/2925/products/teal-blue-comfort-fit-short-shorts-short-shorts-293275_600x.jpg?v=1611244484,//cdn.shopify.com/s/files/1/0534/2501/2925/products/teal-blue-comfort-fit-short-shorts-short-shorts-596694_600x.jpg?v=1611244484"
Breezy Handspun Cotton Checks Shorts,Handspun Handwoven,"₹3,200","//cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-handspun-short-shorts-short-shorts-555500_600x.jpg?v=1626172136,//cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-handspun-short-shorts-short-shorts-232614_600x.jpg?v=1626172136"
Musturd Gold Handspun 100% Cotton Short Shorts,Handspun Handwoven,"₹2,520","//cdn.shopify.com/s/files/1/0534/2501/2925/products/musturd-gold-100-cotton-khadi-short-shorts-short-shorts-677556_600x.jpg?v=1630997461,//cdn.shopify.com/s/files/1/0534/2501/2925/products/musturd-gold-100-cotton-khadi-short-shorts-short-shorts-407890_600x.jpg?v=1630997461"
Breezy Off-White Striped Mid-Rise Shorts,100% Cotton,"₹2,620","//cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-off-white-striped-mid-rise-shorts-short-shorts-859021_600x.jpg?v=1611242488,//cdn.shopify.com/s/files/1/0534/2501/2925/products/breezy-off-white-striped-mid-rise-shorts-short-shorts-337767_600x.jpg?v=1611242488"
Red Yarn Dyed Mid Rise Flared Shorts,100% Cotton,"₹4,210","//cdn.shopify.com/s/files/1/0534/2501/2925/products/red-yarn-dyed-cotton-pleated-shorts-pleated-shorts-589634_600x.jpg?v=1625848592,//cdn.shopify.com/s/files/1/0534/2501/2925/products/red-yarn-dyed-cotton-pleated-shorts-pleated-shorts-935772_600x.jpg?v=1625848592"
Vintage Plum Handspun 100% Cotton Short Shorts,Handspun Handwoven,"₹2,520","//cdn.shopify.com/s/files/1/0534/2501/2925/products/vintage-plum-100-cotton-khadi-short-shorts-short-shorts-315436_600x.jpg?v=1630997464,//cdn.shopify.com/s/files/1/0534/2501/2925/products/vintage-plum-100-cotton-khadi-short-shorts-short-shorts-924665_600x.jpg?v=1630997464"
Navy Blue Striped Paneled Shorts,100% Cotton,"₹2,580","//cdn.shopify.com/s/files/1/0534/2501/2925/products/navy-blue-striped-paneled-shorts-paneled-shorts-643629_600x.jpg?v=1611241305,//cdn.shopify.com/s/files/1/0534/2501/2925/products/navy-blue-striped-paneled-shorts-paneled-shorts-861032_600x.jpg?v=1611241305"
Mint Green Tie and Dye Bermuda Shorts,"Hand,Tie-Dyed","₹2,970","//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-tie-dye-bermuda-shorts-bermuda-shorts-662673_600x.jpg?v=1625990180,//cdn.shopify.com/s/files/1/0534/2501/2925/products/mint-green-tie-dye-bermuda-shorts-bermuda-shorts-467772_600x.jpg?v=1625990180"
Beige 100% Cotton Low-Rise Short Shorts,100% Cotton,"₹3,130","//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3316_600x.jpg?v=1639981246,//cdn.shopify.com/s/files/1/0534/2501/2925/products/JNPR3304_600x.jpg?v=1639981239"
Handspun Solid Red Casual Cotton Shorts,Handspun Handwoven,"₹3,100","//cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-solid-red-casual-cotton-shorts-short-shorts-484823_600x.jpg?v=1626191935,//cdn.shopify.com/s/files/1/0534/2501/2925/products/handspun-solid-red-casual-cotton-shorts-short-shorts-350110_600x.jpg?v=1626191935"
